#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==19.3.0             # via cattrs, looker-sdk
cattrs==1.0.0             # via looker-sdk
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
click==7.1.1              # via pip-tools
idna==2.9                 # via requests
looker-sdk==0.1.3b4       # via -r requirements.in
pip-tools==4.5.1          # via -r requirements.in
requests==2.23.0          # via looker-sdk
six==1.14.0               # via pip-tools
urllib3==1.25.8           # via requests
